-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.1 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_microxrcedds_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_microxrcedds_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ben/robot_snake/build/package1
[35m[1mConsolidate compiler generated dependencies of target node2[0m
[35m[1mConsolidate compiler generated dependencies of target node1[0m
[ 50%] Built target node2
[100%] Built target node1
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/lib/package1/node1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/lib/package1/node2
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//launch/launch1.py
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//launch/m_r_launch.py
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1//config/node1_con.yaml
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/package_run_dependencies/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/parent_prefix_path/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/path.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/environment/path.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.bash
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.sh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.zsh
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/local_setup.dsv
-- Symlinking: /home/ben/robot_snake/install/package1/share/package1/package.dsv
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/ament_index/resource_index/packages/package1
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/cmake/package1Config.cmake
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/cmake/package1Config-version.cmake
-- Up-to-date symlink: /home/ben/robot_snake/install/package1/share/package1/package.xml
